figure_id,series_name,label,point_count,year_min,year_max,harvest_min_m3_per_year,harvest_max_m3_per_year,harvest_mean_m3_per_year,endpoint_m3_per_year,expected_endpoint_m3_per_year,endpoint_minus_expected_m3_per_year,endpoint_abs_percent_error,expected_source
Figure 21,base_case,MP11 Base Case,161,2.9813664596273295,296.64596273291926,1063134.6578366447,1064679.9116997793,1064238.4105960266,1064679.9116997793,1061600.0,3079.9116997793317,0.29011979086090167,mp11_base_case_reference
Figure 21,maintaining_current_aac,Maintaining Current AAC,198,2.9813664596273295,296.64596273291926,822075.0551876379,1362913.907284768,1049750.2620019175,1053863.1346578365,1055200.0,-1336.8653421634808,0.12669307639911684,visible_table_final_70_300_year_row
Figure 22,base_case,MP11 Base Case,196,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 22,maximize_short_term,Maximum short-term,198,2.9813664596273295,296.64596273291926,1044591.6114790287,1146578.366445916,1089123.018262091,1095584.9889624724,1095500.0,84.98896247241646,0.007758006615464761,visible_table_final_65_300_year_row
Figure 23,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 23,increased_natural_stand_yields,Increased Natural Stand Yields,198,2.9813664596273295,296.64596273291926,1075496.688741722,1075496.688741722,1075496.688741722,1075496.688741722,1075300.0,196.68874172191136,0.018291522525984504,narrative_difference_plus_13700
Figure 24,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 24,decreased_natural_stand_yields,Decreased Natural Stand Yields,198,2.9813664596273295,296.64596273291926,1035320.0883002208,1035320.0883002208,1035320.0883002208,1035320.0883002208,1036600.0,-1279.9116997792153,0.12347209143152763,visible_table_single_row
Figure 25,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 25,increased_managed_stand_yields,Increased Managed Stand Yields,198,2.9813664596273295,296.64596273291926,1140397.3509933776,1140397.3509933776,1140397.3509933776,1140397.3509933776,1138800.0,1597.3509933776222,0.14026615677710066,narrative_difference_plus_77200
Figure 26,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 26,decreased_managed_stand_yields,Decreased Managed Stand Yields,198,2.9813664596273295,296.64596273291926,971964.6799116997,973509.9337748344,972027.1144112203,971964.6799116997,970900.0,1064.679911699728,0.10965907011017903,narrative_difference_minus_90700
Figure 32,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 32,adjusted_iti_lidar_reduced_oaf1_even_flow,Adjusted ITI and LiDAR reduced OAF1 even flow,196,2.9813664596273295,296.64596273291926,1148123.6203090507,1152759.3818984546,1149716.177861873,1149668.8741721853,1150300.0,-631.1258278146852,0.05486619384636053,visible_table_even_flow_endpoint
Figure 32,adjusted_iti_lidar_reduced_oaf1_max_short_term,Adjusted ITI and LiDAR reduced OAF1 max short-term,198,2.9813664596273295,296.64596273291926,1140397.3509933776,1253200.8830022076,1163958.570249961,1165121.412803532,1164200.0,921.41280353209,0.07914557666484195,visible_table_max_short_term_final_row
Figure 33,base_case,MP11 Base Case,190,3.1088082901554404,296.8911917098445,1061290.322580645,1062903.2258064516,1061298.8115449916,1061290.322580645,1061600.0,-309.6774193549063,0.02917081945694295,mp11_base_case_reference
Figure 33,no_genetic_gain,No Genetic Gain,190,3.1088082901554404,296.8911917098445,1006451.6129032258,1006451.6129032258,1006451.6129032259,1006451.6129032258,1004000.0,2451.6129032258177,0.24418455211412526,narrative_difference_minus_57600
Figure 34,base_case,MP11 Base Case,198,2.9850746268656714,297.01492537313436,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 34,full_nsog_order_targets,Full NSOG Order Targets,198,2.9850746268656714,297.01492537313436,1049227.3730684328,1049227.3730684328,1049227.3730684328,1049227.3730684328,1049400.0,-172.6269315672107,0.016450060183648817,narrative_difference_minus_12200
Figure 37,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 37,helicopter_operable_land_base_excluded,Helicopter Operable Land Base Excluded,198,2.9813664596273295,296.64596273291926,1022958.0573951434,1022958.0573951434,1022958.0573951434,1022958.0573951434,1021900.0,1058.0573951434344,0.10353825179992507,visible_table_single_row
Figure 38,base_case,MP11 Base Case,198,2.9813664596273295,296.64596273291926,1063134.6578366447,1063134.6578366447,1063134.6578366447,1063134.6578366447,1061600.0,1534.6578366446774,0.14456083615718512,mp11_base_case_reference
Figure 38,thlb_increased_by_10_percent,10% THLB Increases,198,2.9813664596273295,296.64596273291926,1118763.7969094922,1118763.7969094922,1118763.7969094922,1118763.7969094922,1118200.0,563.79690949223,0.0504200419864273,narrative_endpoint_1118200
