stratum_code,au_id,si_class,bec_group,species_combo,stand_count,area_ha,mean_si,median_si,min_si,max_si,si_low_threshold_p35,si_high_threshold_p65,selected_top_90_stratum
CWHVM_HW_BA,cwhvm_hw_ba_m,M,CWHvm,HW_BA,1727,17626.858871,25.866821,27.0,21.0,28.0,20.0,28.0,True
CWHVM_HW_CW,cwhvm_hw_cw_m,M,CWHvm,HW_CW,1827,16323.091944,26.045977,28.0,21.0,28.0,20.0,28.0,True
CWHVM_HW_BA,cwhvm_hw_ba_l,L,CWHvm,HW_BA,1476,10048.741173,15.99187,16.0,7.0,20.0,20.0,28.0,True
CWHVM_HW_CW,cwhvm_hw_cw_l,L,CWHvm,HW_CW,1265,8056.102223,15.4,16.0,3.0,20.0,20.0,28.0,True
CWHVM_HW_BA,cwhvm_hw_ba_h,H,CWHvm,HW_BA,580,7163.494264,31.081034,30.0,29.0,43.0,20.0,28.0,True
CWHVM_CW_HW,cwhvm_cw_hw_l,L,CWHvm,CW_HW,1024,6683.847202,13.304688,14.0,2.0,16.0,16.0,20.0,True
CWHVM_CW_HW,cwhvm_cw_hw_h,H,CWHvm,CW_HW,747,6537.617884,23.789825,23.0,21.0,41.0,16.0,20.0,True
CWHVM_HW,cwhvm_hw_m,M,CWHvm,HW,524,4569.583633,25.980915,27.0,21.0,28.0,20.0,28.0,True
CWHVM_CW_HW,cwhvm_cw_hw_m,M,CWHvm,CW_HW,601,4256.451691,18.608986,19.0,17.0,20.0,16.0,20.0,True
CWHVM_HW_SS,cwhvm_hw_ss_l,L,CWHvm,HW_SS,468,4171.244403,24.40812,27.0,7.0,28.0,28.0,29.0,True
CWHVM_HW_CW,cwhvm_hw_cw_h,H,CWHvm,HW_CW,358,2954.302198,30.782124,30.0,29.0,42.0,20.0,28.0,True
CWHVM_HW_SS,cwhvm_hw_ss_h,H,CWHvm,HW_SS,236,2240.217819,32.364407,32.0,30.0,42.0,28.0,29.0,True
CWHVM_HW,cwhvm_hw_l,L,CWHvm,HW,435,1786.788679,15.363218,16.0,1.0,20.0,20.0,28.0,True
CWHVM_HW,cwhvm_hw_h,H,CWHvm,HW,226,1657.838206,31.362831,30.5,29.0,42.0,20.0,28.0,True
CWHVM_CW,cwhvm_cw_h,H,CWHvm,CW,166,1556.865864,20.819277,19.0,16.0,42.0,11.0,15.1,True
CWHVM_HW_FDC,cwhvm_hw_fdc_l,L,CWHvm,HW_FDC,116,1343.910712,27.146551,28.0,19.0,28.0,28.0,28.0,True
CWHVM_CW_YC,cwhvm_cw_yc_m,M,CWHvm,CW_YC,80,1286.416329,12.975,12.5,12.0,15.0,11.0,15.0,True
CWHVM_HW_DR,cwhvm_hw_dr_m,M,CWHvm,HW_DR,154,1199.825352,27.525974,27.0,26.0,29.0,25.0,29.0,True
CWHVH_CW_HW,cwhvh_cw_hw_l,L,CWHvh,CW_HW,175,1104.143424,12.234285,13.0,6.0,14.0,14.0,16.0,True
CWHVH_CW_HW,cwhvh_cw_hw_h,H,CWHvh,CW_HW,138,1076.780452,20.724638,20.0,17.0,31.0,14.0,16.0,True
CWHVM_HW_DR,cwhvm_hw_dr_l,L,CWHvm,HW_DR,160,1052.392514,19.3375,20.5,5.0,25.0,25.0,29.0,True
CWHVM_HW_DR,cwhvm_hw_dr_h,H,CWHvm,HW_DR,138,1011.817133,31.731884,31.0,30.0,37.0,25.0,29.0,True
CWHVM_BA_HW,cwhvm_ba_hw_m,M,CWHvm,BA_HW,99,974.702534,25.010101,26.0,22.0,26.0,21.0,26.0,True
CWHVM_YC_HW,cwhvm_yc_hw_l,L,CWHvm,YC_HW,75,930.310055,8.213333,9.0,5.0,10.0,10.0,13.0,True
CWHVM_HW_SS,cwhvm_hw_ss_m,M,CWHvm,HW_SS,73,928.457868,29.0,29.0,29.0,29.0,28.0,29.0,True
CWHVH_CW_HW,cwhvh_cw_hw_m,M,CWHvh,CW_HW,122,925.172952,15.721312,16.0,15.0,16.0,14.0,16.0,True
CWHVM_HW_FDC,cwhvm_hw_fdc_h,H,CWHvm,HW_FDC,51,888.764635,30.90196,30.0,29.0,39.0,28.0,28.0,True
CWHVH_HW_CW,cwhvh_hw_cw_h,H,CWHvh,HW_CW,97,858.724563,27.226805,28.0,24.0,40.0,16.0,23.0,True
CWHVM_HW_FD,cwhvm_hw_fd_h,H,CWHvm,HW_FD,56,812.542221,34.57143,33.0,31.0,45.0,24.0,30.0,True
CWHVM_HW_FD,cwhvm_hw_fd_m,M,CWHvm,HW_FD,66,795.928263,27.621212,27.0,25.0,30.0,24.0,30.0,True
CWHVH_HW_CW,cwhvh_hw_cw_l,L,CWHvh,HW_CW,125,749.479196,13.368,14.0,5.0,16.0,16.0,23.0,True
CWHVM_CW_YC,cwhvm_cw_yc_l,L,CWHvm,CW_YC,84,737.99808,9.0,9.0,3.0,11.0,11.0,15.0,True
CWHVM_BA_HW,cwhvm_ba_hw_h,H,CWHvm,BA_HW,73,662.046092,29.109589,28.0,27.0,36.0,21.0,26.0,True
CWHVM_DR_HW,cwhvm_dr_hw_h,H,CWHvm,DR_HW,101,620.529576,31.851484,30.0,27.0,47.0,22.0,26.0,True
CWHVM_CW,cwhvm_cw_m,M,CWHvm,CW,132,602.894849,13.189394,13.0,12.0,15.0,11.0,15.1,True
CWHVM_CW,cwhvm_cw_l,L,CWHvm,CW,177,597.830187,7.887006,9.0,2.0,11.0,11.0,15.1,True
CWHVM_SS_HW,cwhvm_ss_hw_h,H,CWHvm,SS_HW,52,576.664115,38.153847,37.0,35.0,51.0,29.0,34.0,True
CWHVM_SS_HW,cwhvm_ss_hw_l,L,CWHvm,SS_HW,57,552.785545,25.333334,26.0,14.0,29.0,29.0,34.0,True
CWHVM_CW_YC,cwhvm_cw_yc_h,H,CWHvm,CW_YC,72,530.979031,18.944445,18.0,16.0,30.0,11.0,15.0,True
CWHVM_SS_HW,cwhvm_ss_hw_m,M,CWHvm,SS_HW,50,520.023769,32.06,32.0,30.0,34.0,29.0,34.0,True
CWHVM_YC_HW,cwhvm_yc_hw_h,H,CWHvm,YC_HW,67,504.291258,18.820896,19.0,14.0,28.0,10.0,13.0,True
CWHVM_BA_HW,cwhvm_ba_hw_l,L,CWHvm,BA_HW,96,498.382016,16.458334,16.0,8.0,21.0,21.0,26.0,True
CWHVM_HW_YC,cwhvm_hw_yc_m,M,CWHvm,HW_YC,67,495.916567,18.19403,16.0,14.0,24.0,13.0,24.0,True
CWHVM_DR_HW,cwhvm_dr_hw_l,L,CWHvm,DR_HW,134,480.64572,19.156717,20.0,9.0,22.0,22.0,26.0,True
CWHVM_HW_YC,cwhvm_hw_yc_l,L,CWHvm,HW_YC,83,474.391377,10.86747,11.0,1.0,13.0,13.0,24.0,True
CWHVM_YC_CW,cwhvm_yc_cw_l,L,CWHvm,YC_CW,64,469.082426,7.359375,7.5,5.0,9.0,9.0,12.0,True
CWHVM_HW_FD,cwhvm_hw_fd_l,L,CWHvm,HW_FD,72,446.985705,18.11111,18.0,8.0,24.0,24.0,30.0,True
CWHVM_HW_YC,cwhvm_hw_yc_h,H,CWHvm,HW_YC,62,436.244751,28.112904,28.0,25.0,30.0,13.0,24.0,True
CWHVM_YC_CW,cwhvm_yc_cw_m,M,CWHvm,YC_CW,38,424.94402,10.789474,11.0,10.0,12.0,9.0,12.0,True
CWHVM_DR_HW,cwhvm_dr_hw_m,M,CWHvm,DR_HW,99,374.928318,24.040403,24.0,23.0,26.0,22.0,26.0,True
CWHVH_HW_CW,cwhvh_hw_cw_m,M,CWHvh,HW_CW,69,339.5067,18.971014,18.0,17.0,23.0,16.0,23.0,True
CWHVM_YC_HW,cwhvm_yc_hw_m,M,CWHvm,YC_HW,51,306.803577,11.921569,12.0,11.0,13.0,10.0,13.0,True
CWHVM_YC_CW,cwhvm_yc_cw_h,H,CWHvm,YC_CW,46,259.885795,17.673914,17.0,13.0,24.0,9.0,12.0,True
CWHVH_HW_BA,cwhvh_hw_ba_l,L,CWHvh,HW_BA,81,467.414274,14.691358,15.0,7.0,17.0,17.0,20.0,False
CWHVH_HW_SS,cwhvh_hw_ss_h,H,CWHvh,HW_SS,40,376.075834,29.6,30.0,28.0,33.0,18.0,27.0,False
CWHVH_HW_BA,cwhvh_hw_ba_h,H,CWHvh,HW_BA,59,372.648201,25.288136,25.0,21.0,33.0,17.0,20.0,False
CWHVM_YC_PL,cwhvm_yc_pl_l,L,CWHvm,YC_PL,14,360.5676,5.571429,6.0,4.0,6.0,6.0,8.0,False
CWHVM_DR,cwhvm_dr_l,L,CWHvm,DR,118,353.77411,18.90678,20.0,11.0,22.0,22.0,25.0,False
CWHVM_YC_HM,cwhvm_yc_hm_l,L,CWHvm,YC_HM,48,324.171239,8.354167,9.0,5.0,10.0,10.0,14.0,False
CWHVM_DR,cwhvm_dr_h,H,CWHvm,DR,76,315.142436,29.671053,28.5,26.0,37.0,22.0,25.0,False
CWHVM_YC_HM,cwhvm_yc_hm_h,H,CWHvm,YC_HM,37,286.76138,17.027027,16.0,15.0,23.0,10.0,14.0,False
MHMM_HW_BA,mhmm_hw_ba_h,H,MHmm,HW_BA,26,267.225307,23.23077,25.0,16.0,28.0,12.0,15.45,False
CWHVH_HW_SS,cwhvh_hw_ss_l,L,CWHvh,HW_SS,49,265.087958,15.489796,16.0,9.0,18.0,18.0,27.0,False
CWHVH_HW_SS,cwhvh_hw_ss_m,M,CWHvh,HW_SS,34,246.655292,22.352942,22.0,19.0,27.0,18.0,27.0,False
CWHVM_HM_YC,cwhvm_hm_yc_l,L,CWHvm,HM_YC,40,245.803618,4.7,5.0,3.0,5.0,5.0,7.0,False
CWHVM_FD_HW,cwhvm_fd_hw_l,L,CWHvm,FD_HW,29,242.250001,19.793104,22.0,9.0,24.0,24.0,31.0,False
CWHVM_YC_HM,cwhvm_yc_hm_m,M,CWHvm,YC_HM,33,235.44272,12.30303,12.0,11.0,14.0,10.0,14.0,False
MHMM_YC_HW,mhmm_yc_hw_l,L,MHmm,YC_HW,13,226.955864,8.230769,9.0,4.0,10.0,10.0,11.0,False
CWHVM_HM_YC,cwhvm_hm_yc_m,M,CWHvm,HM_YC,38,221.239447,6.289474,6.0,6.0,7.0,5.0,7.0,False
CWHVM_FD_HW,cwhvm_fd_hw_h,H,CWHvm,FD_HW,21,217.754959,38.190475,36.0,32.0,45.0,24.0,31.0,False
MHMM_HW_BA,mhmm_hw_ba_m,M,MHmm,HW_BA,21,209.002693,13.714286,14.0,13.0,15.0,12.0,15.45,False
CWHVM_CW_PL,cwhvm_cw_pl_m,M,CWHvm,CW_PL,30,180.573688,11.266666,11.0,10.0,12.0,9.0,12.0,False
CWHVM_HM_YC,cwhvm_hm_yc_h,H,CWHvm,HM_YC,30,178.845879,9.533334,9.0,8.0,19.0,5.0,7.0,False
CWHVM_CW_PL,cwhvm_cw_pl_l,L,CWHvm,CW_PL,46,171.750645,6.521739,6.0,2.0,9.0,9.0,12.0,False
CWHVM_FDC_HW,cwhvm_fdc_hw_h,H,CWHvm,FDC_HW,13,166.835687,36.0,36.0,34.0,38.0,28.0,33.4,False
CWHVM_FD_HW,cwhvm_fd_hw_m,M,CWHvm,FD_HW,24,153.213976,28.541666,28.5,25.0,31.0,24.0,31.0,False
CWHVM_CW_PL,cwhvm_cw_pl_h,H,CWHvm,CW_PL,25,146.582428,15.56,14.0,13.0,23.0,9.0,12.0,False
CWHVM_DR,cwhvm_dr_m,M,CWHvm,DR,51,141.306228,23.980392,24.0,23.0,25.0,22.0,25.0,False
CWHVH_HW_BA,cwhvh_hw_ba_m,M,CWHvh,HW_BA,32,140.890507,18.875,19.0,18.0,20.0,17.0,20.0,False
CWHVH_CW,cwhvh_cw_h,H,CWHvh,CW,15,137.570264,17.866667,17.0,14.0,27.0,11.0,13.0,False
MHMM_HW_BA,mhmm_hw_ba_l,L,MHmm,HW_BA,27,135.845511,11.444445,12.0,10.0,12.0,12.0,15.45,False
MHMM_BA_HW,mhmm_ba_hw_l,L,MHmm,BA_HW,15,128.503571,10.933333,12.0,8.0,12.0,12.0,24.0,False
CWHVM_CW_SS,cwhvm_cw_ss_l,L,CWHvm,CW_SS,15,127.085954,16.0,17.0,6.0,19.0,19.0,23.0,False
CWHVM_FD,cwhvm_fd_h,H,CWHvm,FD,5,126.869298,32.4,32.0,25.0,42.0,20.0,21.0,False
CWHVM_FDC_HW,cwhvm_fdc_hw_l,L,CWHvm,FDC_HW,16,121.934601,25.4375,25.5,22.0,28.0,28.0,33.4,False
CWHVH_HW_DR,cwhvh_hw_dr_l,L,CWHvh,HW_DR,11,119.054185,11.181818,11.0,7.0,15.0,15.0,19.0,False
CWHVH_HW,cwhvh_hw_h,H,CWHvh,HW,18,114.740455,25.055555,24.0,20.0,31.0,15.0,19.0,False
CWHVM_CW_SS,cwhvm_cw_ss_m,M,CWHvm,CW_SS,18,110.703244,22.61111,23.0,20.0,23.0,19.0,23.0,False
MHMM_BA_YC,mhmm_ba_yc_l,L,MHmm,BA_YC,15,109.02341,11.733334,12.0,8.0,12.0,12.0,12.0,False
CWHVH_CW_YC,cwhvh_cw_yc_l,L,CWHvh,CW_YC,22,103.365402,9.318182,9.5,7.0,10.0,10.0,13.0,False
MHMM_HM_YC,mhmm_hm_yc_l,L,MHmm,HM_YC,14,101.963667,4.714286,5.0,4.0,5.0,5.0,6.0,False
CWHVH_SS_HW,cwhvh_ss_hw_m,M,CWHvh,SS_HW,18,100.881499,26.11111,27.0,23.0,28.0,22.7,28.0,False
CWHVM_FDC_CW,cwhvm_fdc_cw_l,L,CWHvm,FDC_CW,13,100.616351,33.615383,36.0,21.0,36.0,36.0,36.0,False
CWHVM_CW_PLC,cwhvm_cw_plc_l,L,CWHvm,CW_PLC,12,96.570206,18.916666,19.0,18.0,19.0,19.0,19.0,False
CWHVM_CW_FDC,cwhvm_cw_fdc_l,L,CWHvm,CW_FDC,11,92.47177,22.181818,23.0,19.0,23.0,23.0,24.0,False
CWHVM_SS_CW,cwhvm_ss_cw_l,L,CWHvm,SS_CW,13,90.710927,21.0,21.0,12.0,25.0,25.0,31.0,False
CWHVM_YC_BA,cwhvm_yc_ba_m,M,CWHvm,YC_BA,13,88.178004,19.692308,20.0,16.0,20.0,12.0,20.0,False
CWHVM_BA_YC,cwhvm_ba_yc_m,M,CWHvm,BA_YC,14,86.610227,23.214285,26.0,16.0,26.0,13.6,26.0,False
CWHVM_BA_HM,cwhvm_ba_hm_h,H,CWHvm,BA_HM,3,86.295152,25.0,26.0,21.0,28.0,15.2,17.0,False
MHMM_HW_YC,mhmm_hw_yc_l,L,MHmm,HW_YC,11,83.685244,10.090909,11.0,5.0,12.0,12.0,23.45,False
MHMM_BA_YC,mhmm_ba_yc_h,H,MHmm,BA_YC,7,81.186927,22.857143,25.0,16.0,27.0,12.0,12.0,False
CWHVH_CW_YC,cwhvh_cw_yc_h,H,CWHvh,CW_YC,14,78.405408,17.214285,16.0,14.0,23.0,10.0,13.0,False
CWHVH_HW,cwhvh_hw_l,L,CWHvh,HW,20,78.341033,12.6,12.5,11.0,15.0,15.0,19.0,False
CWHVM_SS_CW,cwhvm_ss_cw_h,H,CWHvm,SS_CW,9,77.994092,33.0,33.0,33.0,33.0,25.0,31.0,False
MHMM_YC_HM,mhmm_yc_hm_m,M,MHmm,YC_HM,7,77.168483,12.142858,12.0,11.0,13.0,9.8,13.0,False
CWHVH_SS_HW,cwhvh_ss_hw_l,L,CWHvh,SS_HW,15,75.688924,19.666666,20.0,16.0,22.0,22.7,28.0,False
CWHVH_SS_HW,cwhvh_ss_hw_h,H,CWHvh,SS_HW,10,75.650842,31.8,32.0,29.0,35.0,22.7,28.0,False
CWHVH_CW_YC,cwhvh_cw_yc_m,M,CWHvh,CW_YC,12,74.287773,12.0,12.0,11.0,13.0,10.0,13.0,False
MHMM_BA_HW,mhmm_ba_hw_m,M,MHmm,BA_HW,10,74.144956,17.9,14.0,13.0,24.0,12.0,24.0,False
CWHVH_CW,cwhvh_cw_l,L,CWHvh,CW,17,74.09288,9.647058,10.0,6.0,11.0,11.0,13.0,False
MHMM_YC_PL,mhmm_yc_pl_m,M,MHmm,YC_PL,2,67.08638,6.0,6.0,6.0,6.0,5.7,6.0,False
MHMM_HW_YC,mhmm_hw_yc_h,H,MHmm,HW_YC,9,66.565749,26.88889,28.0,24.0,28.0,12.0,23.45,False
CWHVH_YC_CW,cwhvh_yc_cw_h,H,CWHvh,YC_CW,6,63.939972,14.5,13.0,11.0,25.0,8.0,9.0,False
CWHVM_CW_DR,cwhvm_cw_dr_l,L,CWHvm,CW_DR,8,63.888025,14.25,14.5,8.0,17.0,19.1,24.0,False
CWHVM_FDC_HW,cwhvm_fdc_hw_m,M,CWHvm,FDC_HW,8,63.842637,31.25,31.5,30.0,33.0,28.0,33.4,False
CWHVH_CW,cwhvh_cw_m,M,CWHvh,CW,14,63.686173,12.357142,12.0,12.0,13.0,11.0,13.0,False
CWHVM_YC_BA,cwhvm_yc_ba_h,H,CWHvm,YC_BA,10,62.57615,25.0,24.0,21.0,29.0,12.0,20.0,False
MHMM_BA_HM,mhmm_ba_hm_l,L,MHmm,BA_HM,8,60.032059,12.0,12.0,12.0,12.0,12.0,12.0,False
CWHVH_YC_CW,cwhvh_yc_cw_m,M,CWHvh,YC_CW,11,59.772015,9.0,9.0,9.0,9.0,8.0,9.0,False
CWHVM_YC_PL,cwhvm_yc_pl_m,M,CWHvm,YC_PL,11,59.257962,7.727272,8.0,7.0,8.0,6.0,8.0,False
CWHVM_YC,cwhvm_yc_m,M,CWHvm,YC,8,57.860351,11.875,8.5,8.0,18.0,7.95,18.0,False
MHMM_YC_BA,mhmm_yc_ba_l,L,MHmm,YC_BA,9,56.577698,12.0,12.0,12.0,12.0,12.0,13.8,False
CWHVM_YC_BA,cwhvm_yc_ba_l,L,CWHvm,YC_BA,14,56.003419,10.571428,12.0,8.0,12.0,12.0,20.0,False
CWHVM_CW_BA,cwhvm_cw_ba_l,L,CWHvm,CW_BA,14,55.005903,21.0,23.0,14.0,23.0,23.0,23.0,False
CWHVH_YC_HW,cwhvh_yc_hw_m,M,CWHvh,YC_HW,3,54.850735,10.0,10.0,10.0,10.0,9.45,10.0,False
CWHVH_YC_CW,cwhvh_yc_cw_l,L,CWHvh,YC_CW,12,54.249333,7.333334,8.0,6.0,8.0,8.0,9.0,False
MHMM_YC_HM,mhmm_yc_hm_h,H,MHmm,YC_HM,4,52.061735,17.25,15.5,14.0,24.0,9.8,13.0,False
CWHVM_FDC_DR,cwhvm_fdc_dr_l,L,CWHvm,FDC_DR,2,51.279727,36.0,36.0,36.0,36.0,36.0,36.0,False
CWHVM_BA_YC,cwhvm_ba_yc_l,L,CWHvm,BA_YC,9,50.4192,8.888889,10.0,5.0,12.0,13.6,26.0,False
CWHVM_CW_SS,cwhvm_cw_ss_h,H,CWHvm,CW_SS,6,50.094683,25.166666,24.5,24.0,27.0,19.0,23.0,False
CWHVM_CW_DR,cwhvm_cw_dr_m,M,CWHvm,CW_DR,9,46.514966,22.777779,23.0,20.0,24.0,19.1,24.0,False
CWHVH_YC_HW,cwhvh_yc_hw_h,H,CWHvh,YC_HW,2,46.42655,17.0,17.0,16.0,18.0,9.45,10.0,False
CWHVH_HW_DR,cwhvh_hw_dr_h,H,CWHvh,HW_DR,9,44.504383,26.222221,26.0,20.0,33.0,15.0,19.0,False
MHMM_YC_HW,mhmm_yc_hw_h,H,MHmm,YC_HW,7,43.947364,12.428572,12.0,12.0,14.0,10.0,11.0,False
MHMM_BA_HW,mhmm_ba_hw_h,H,MHmm,BA_HW,9,43.925595,26.444445,26.0,26.0,28.0,12.0,24.0,False
CWHVM_DR_CW,cwhvm_dr_cw_l,L,CWHvm,DR_CW,6,43.305532,19.333334,20.0,14.0,22.0,22.95,27.0,False
MHMM_YC_BA,mhmm_yc_ba_h,H,MHmm,YC_BA,5,42.426178,19.8,20.0,16.0,22.0,12.0,13.8,False
CWHVM_BA_CW,cwhvm_ba_cw_h,H,CWHvm,BA_CW,3,42.391591,29.0,29.0,29.0,29.0,23.1,26.0,False
CWHVM_CW_DR,cwhvm_cw_dr_h,H,CWHvm,CW_DR,6,42.104303,28.333334,28.0,25.0,33.0,19.1,24.0,False
CWHVM_CW_FDC,cwhvm_cw_fdc_h,H,CWHvm,CW_FDC,5,41.736012,32.0,32.0,28.0,36.0,23.0,24.0,False
CWHVM_DR_SS,cwhvm_dr_ss_l,L,CWHvm,DR_SS,11,40.297872,21.727272,22.0,18.0,23.0,23.0,27.0,False
CWHVH_CW_BA,cwhvh_cw_ba_l,L,CWHvh,CW_BA,2,39.133014,16.0,16.0,16.0,16.0,16.15,18.85,False
MHMM_HM_BA,mhmm_hm_ba_m,M,MHmm,HM_BA,4,37.82069,14.0,14.0,12.0,16.0,11.2,16.0,False
