stratum_code,au_id,si_class,bec_group,species_combo,stand_count,area_ha,mean_si,median_si,min_si,max_si,si_low_threshold_p35,si_high_threshold_p65,selected_top_90_stratum
CWHVM_SS,cwhvm_ss_l,L,CWHvm,SS,5,36.76426,26.4,27.0,20.0,31.0,31.0,33.0,False
CWHVM_BA_HM,cwhvm_ba_hm_l,L,CWHvm,BA_HM,3,35.731667,12.0,12.0,12.0,12.0,15.2,17.0,False
CWHVH_DR_HW,cwhvh_dr_hw_h,H,CWHvh,DR_HW,6,35.703473,33.666668,34.0,30.0,37.0,23.95,28.1,False
CWHVM_BA_CW,cwhvm_ba_cw_l,L,CWHvm,BA_CW,5,35.402674,20.2,20.0,19.0,22.0,23.1,26.0,False
CWHVM_BA_CW,cwhvm_ba_cw_m,M,CWHvm,BA_CW,6,35.151094,25.333334,26.0,24.0,26.0,23.1,26.0,False
CWHVH_HW,cwhvh_hw_m,M,CWHvh,HW,13,34.437796,16.846153,17.0,16.0,18.0,15.0,19.0,False
MHMM_BA_HM,mhmm_ba_hm_h,H,MHmm,BA_HM,2,33.300403,22.0,22.0,16.0,28.0,12.0,12.0,False
CWHVM_HW_HM,cwhvm_hw_hm_h,H,CWHvm,HW_HM,1,33.267401,28.0,28.0,28.0,28.0,24.0,24.0,False
CWHVH_BA_HW,cwhvh_ba_hw_h,H,CWHvh,BA_HW,2,33.092961,24.0,24.0,24.0,24.0,20.2,23.2,False
CWHVM_CW_HM,cwhvm_cw_hm_l,L,CWHvm,CW_HM,4,31.437582,9.5,9.5,9.0,10.0,10.0,10.9,False
MHMM_HM_YC,mhmm_hm_yc_h,H,MHmm,HM_YC,6,30.879195,8.666667,7.0,7.0,15.0,5.0,6.0,False
CWHVM_CW_HM,cwhvm_cw_hm_h,H,CWHvm,CW_HM,3,30.46124,13.0,12.0,11.0,16.0,10.0,10.9,False
CWHVM_PL_CW,cwhvm_pl_cw_h,H,CWHvm,PL_CW,4,29.863933,20.0,20.0,19.0,21.0,10.45,18.25,False
CWHVM_YC_FDC,cwhvm_yc_fdc_l,L,CWHvm,YC_FDC,3,29.591835,28.0,32.0,20.0,32.0,32.0,32.0,False
CWHVM_DR_CW,cwhvm_dr_cw_m,M,CWHvm,DR_CW,9,28.065131,26.0,26.0,23.0,27.0,22.95,27.0,False
CWHVM_HM_BA,cwhvm_hm_ba_h,H,CWHvm,HM_BA,8,28.04372,12.125,12.0,9.0,17.0,6.35,8.65,False
CWHVH_CW_SS,cwhvh_cw_ss_l,L,CWHvh,CW_SS,9,28.033341,14.777778,16.0,12.0,16.0,16.0,16.45,False
CWHVH_HW_FD,cwhvh_hw_fd_l,L,CWHvh,HW_FD,2,27.505753,31.0,31.0,31.0,31.0,31.0,31.0,False
CWHVM_SS_DR,cwhvm_ss_dr_l,L,CWHvm,SS_DR,6,27.064091,23.5,27.5,13.0,30.0,30.25,33.75,False
CWHVM_FD,cwhvm_fd_l,L,CWHvm,FD,7,27.060233,19.571428,20.0,17.0,20.0,20.0,21.0,False
CWHVM_SS,cwhvm_ss_h,H,CWHvm,SS,3,26.872267,35.333332,35.0,34.0,37.0,31.0,33.0,False
CWHVM_SS_CW,cwhvm_ss_cw_m,M,CWHvm,SS_CW,5,26.199465,29.8,31.0,28.0,31.0,25.0,31.0,False
CWHVH_SS_DR,cwhvh_ss_dr_h,H,CWHvh,SS_DR,1,26.095362,30.0,30.0,30.0,30.0,28.05,28.95,False
CWHVH_DR_HW,cwhvh_dr_hw_m,M,CWHvh,DR_HW,6,25.523978,25.833334,26.0,24.0,28.0,23.95,28.1,False
MHMM_YC_HW,mhmm_yc_hw_m,M,MHmm,YC_HW,4,25.200728,11.0,11.0,11.0,11.0,10.0,11.0,False
CWHVM_HM_BA,cwhvm_hm_ba_l,L,CWHvm,HM_BA,8,24.9386,5.25,5.5,3.0,6.0,6.35,8.65,False
CWHVM_CW_FDC,cwhvm_cw_fdc_m,M,CWHvm,CW_FDC,2,24.592976,24.0,24.0,24.0,24.0,23.0,24.0,False
CWHVM_CW_PW,cwhvm_cw_pw_l,L,CWHvm,CW_PW,1,24.173186,23.0,23.0,23.0,23.0,23.0,23.0,False
CWHVH_HW_DR,cwhvh_hw_dr_m,M,CWHvh,HW_DR,7,24.096388,18.428572,19.0,17.0,19.0,15.0,19.0,False
CWHVM_FDC_SS,cwhvm_fdc_ss_h,H,CWHvm,FDC_SS,1,23.57114,32.0,32.0,32.0,32.0,26.8,29.2,False
CWHVM_DR_SS,cwhvm_dr_ss_h,H,CWHvm,DR_SS,8,23.554649,33.375,33.5,28.0,38.0,23.0,27.0,False
CWHVH_CW_SS,cwhvh_cw_ss_h,H,CWHvh,CW_SS,5,23.431873,22.6,24.0,17.0,28.0,16.0,16.45,False
MHMM_HW_YC,mhmm_hw_yc_m,M,MHmm,HW_YC,4,22.953551,13.0,13.0,13.0,13.0,12.0,23.45,False
CWHVM_CW_PLC,cwhvm_cw_plc_h,H,CWHvm,CW_PLC,2,22.941417,23.0,23.0,23.0,23.0,19.0,19.0,False
MHMM_HM_BA,mhmm_hm_ba_h,H,MHmm,HM_BA,2,22.910257,21.0,21.0,20.0,22.0,11.2,16.0,False
CWHVM_FDC_PW,cwhvm_fdc_pw_l,L,CWHvm,FDC_PW,1,22.808609,36.0,36.0,36.0,36.0,36.0,36.0,False
CWHVH_DR_HW,cwhvh_dr_hw_l,L,CWHvh,DR_HW,6,22.776487,20.833334,21.5,16.0,23.0,23.95,28.1,False
CWHVM_PLI_SX,cwhvm_pli_sx_m,M,CWHvm,PLI_SX,2,22.381265,18.0,18.0,18.0,18.0,17.25,18.25,False
CWHVM_HW_FDI,cwhvm_hw_fdi_l,L,CWHvm,HW_FDI,1,20.651509,29.0,29.0,29.0,29.0,29.0,29.0,False
MHMM_CW_HW,mhmm_cw_hw_l,L,MHmm,CW_HW,4,19.72763,11.0,12.5,6.0,13.0,13.0,14.0,False
CWHVH_CW_DR,cwhvh_cw_dr_l,L,CWHvh,CW_DR,2,19.695209,16.5,16.5,16.0,17.0,17.8,20.2,False
CWHVH_SS_CW,cwhvh_ss_cw_m,M,CWHvh,SS_CW,2,19.546775,19.0,19.0,18.0,20.0,17.75,21.75,False
CWHVM_SS_FDC,cwhvm_ss_fdc_l,L,CWHvm,SS_FDC,1,19.296924,31.0,31.0,31.0,31.0,31.0,31.0,False
MHMM_HM_BA,mhmm_hm_ba_l,L,MHmm,HM_BA,3,18.697052,7.666666,8.0,7.0,8.0,11.2,16.0,False
CWHVM_SS_DR,cwhvm_ss_dr_m,M,CWHvm,SS_DR,4,18.01144,32.25,32.5,31.0,33.0,30.25,33.75,False
CWHVM_SS_DR,cwhvm_ss_dr_h,H,CWHvm,SS_DR,6,17.980361,34.833332,35.0,34.0,36.0,30.25,33.75,False
CWHVM_PL_YC,cwhvm_pl_yc_l,L,CWHvm,PL_YC,1,17.898366,4.0,4.0,4.0,4.0,4.0,4.0,False
CWHVM_YC,cwhvm_yc_h,H,CWHvm,YC,4,17.397643,20.75,20.0,20.0,23.0,7.95,18.0,False
CWHVM_HM_BA,cwhvm_hm_ba_m,M,CWHvm,HM_BA,6,17.165388,7.666666,8.0,7.0,8.0,6.35,8.65,False
CWHVH_SS_CW,cwhvh_ss_cw_h,H,CWHvh,SS_CW,2,16.803094,31.5,31.5,27.0,36.0,17.75,21.75,False
CWHVM_DR_FD,cwhvm_dr_fd_l,L,CWHvm,DR_FD,1,16.661973,19.0,19.0,19.0,19.0,19.0,19.0,False
CWHVM_SX_FDI,cwhvm_sx_fdi_l,L,CWHvm,SX_FDI,1,16.5283,26.0,26.0,26.0,26.0,26.0,26.0,False
CWHVM_FDC_BA,cwhvm_fdc_ba_l,L,CWHvm,FDC_BA,2,15.726265,36.0,36.0,36.0,36.0,36.0,36.0,False
CWHVM_DR_CW,cwhvm_dr_cw_h,H,CWHvm,DR_CW,3,15.26556,31.333334,32.0,28.0,34.0,22.95,27.0,False
CWHVM_YC_PL,cwhvm_yc_pl_h,H,CWHvm,YC_PL,5,15.182932,9.4,9.0,9.0,10.0,6.0,8.0,False
MHMM_HM_YC,mhmm_hm_yc_m,M,MHmm,HM_YC,4,15.085226,6.0,6.0,6.0,6.0,5.0,6.0,False
MHMM_YC_HM,mhmm_yc_hm_l,L,MHmm,YC_HM,6,14.872596,5.833334,5.0,5.0,8.0,9.8,13.0,False
CWHVM_CW_FD,cwhvm_cw_fd_l,L,CWHvm,CW_FD,1,14.815714,23.0,23.0,23.0,23.0,23.7,24.3,False
MHMM_HW_CW,mhmm_hw_cw_l,L,MHmm,HW_CW,2,14.457255,11.5,11.5,11.0,12.0,12.05,12.95,False
MHMM_YC,mhmm_yc_h,H,MHmm,YC,3,14.322054,13.333333,11.0,9.0,20.0,8.0,8.9,False
CWHVM_DR_SS,cwhvm_dr_ss_m,M,CWHvm,DR_SS,7,13.551566,25.571428,25.0,25.0,27.0,23.0,27.0,False
CWHVM_PL_CW,cwhvm_pl_cw_l,L,CWHvm,PL_CW,4,13.03164,6.5,5.5,5.0,10.0,10.45,18.25,False
CWHVH_YC_HW,cwhvh_yc_hw_l,L,CWHvh,YC_HW,3,12.65595,8.666667,9.0,8.0,9.0,9.45,10.0,False
CWHVH_SS_CW,cwhvh_ss_cw_l,L,CWHvh,SS_CW,2,12.632624,14.0,14.0,11.0,17.0,17.75,21.75,False
CWHVH_DR,cwhvh_dr_l,L,CWHvh,DR,5,12.529475,18.2,19.0,16.0,20.0,20.9,22.2,False
CWHVH_CW_DR,cwhvh_cw_dr_h,H,CWHvh,CW_DR,2,12.524962,22.0,22.0,21.0,23.0,17.8,20.2,False
MHMM_CW_HW,mhmm_cw_hw_m,M,MHmm,CW_HW,3,12.460449,14.0,14.0,14.0,14.0,13.0,14.0,False
CWHVH_DR,cwhvh_dr_m,M,CWHvh,DR,5,12.166177,21.4,21.0,21.0,22.0,20.9,22.2,False
CWHVM_FDC,cwhvm_fdc_l,L,CWHvm,FDC,1,12.133032,36.0,36.0,36.0,36.0,36.0,36.0,False
CWHVM_SS,cwhvm_ss_m,M,CWHvm,SS,4,11.798551,32.75,33.0,32.0,33.0,31.0,33.0,False
CWHVM_SS_BA,cwhvm_ss_ba_l,L,CWHvm,SS_BA,4,11.796966,26.25,31.0,12.0,31.0,31.0,31.0,False
CWHVH_DR,cwhvh_dr_h,H,CWHvh,DR,5,11.404313,25.6,25.0,24.0,27.0,20.9,22.2,False
CWHVM_CW_BA,cwhvm_cw_ba_h,H,CWHvm,CW_BA,4,10.750099,24.0,24.0,24.0,24.0,23.0,23.0,False
CWHVM_HM_CW,cwhvm_hm_cw_l,L,CWHvm,HM_CW,3,10.699784,6.0,6.0,6.0,6.0,6.1,7.0,False
CWHVH_FD_CW,cwhvh_fd_cw_l,L,CWHvh,FD_CW,2,10.330175,29.0,29.0,29.0,29.0,29.0,29.0,False
CWHVM_BA_HM,cwhvm_ba_hm_m,M,CWHvm,BA_HM,3,10.303989,16.0,16.0,16.0,16.0,15.2,17.0,False
CWHVM_YC,cwhvm_yc_l,L,CWHvm,YC,6,10.28804,6.333334,6.0,6.0,7.0,7.95,18.0,False
MHMM_YC,mhmm_yc_l,L,MHmm,YC,4,10.202629,7.5,8.0,6.0,8.0,8.0,8.9,False
CWHVH_SS,cwhvh_ss_l,L,CWHvh,SS,2,9.962806,23.0,23.0,18.0,28.0,28.05,28.95,False
CWHVM_FD,cwhvm_fd_m,M,CWHvm,FD,4,9.721459,21.0,21.0,21.0,21.0,20.0,21.0,False
MHMM_YC_CW,mhmm_yc_cw_h,H,MHmm,YC_CW,1,8.799992,12.0,12.0,12.0,12.0,8.1,9.9,False
CWHVH_DR_SS,cwhvh_dr_ss_h,H,CWHvh,DR_SS,1,8.797887,33.0,33.0,33.0,33.0,18.7,25.3,False
CWHVM_FDC_CW,cwhvm_fdc_cw_h,H,CWHvm,FDC_CW,1,8.702309,38.0,38.0,38.0,38.0,36.0,36.0,False
CWHVM_HW_HW,cwhvm_hw_hw_h,H,CWHvm,HW_HW,1,8.360071,24.0,24.0,24.0,24.0,21.2,23.3,False
CWHVH_SS,cwhvh_ss_h,H,CWHvh,SS,2,7.642581,30.5,30.5,29.0,32.0,28.05,28.95,False
CWHVM_HW_TW,cwhvm_hw_tw_l,L,CWHvm,HW_TW,1,7.629416,16.0,16.0,16.0,16.0,16.0,16.0,False
CWHVM_DR_BA,cwhvm_dr_ba_l,L,CWHvm,DR_BA,1,7.321343,50.0,50.0,50.0,50.0,50.0,50.0,False
CWHVH_DR_BA,cwhvh_dr_ba_l,L,CWHvh,DR_BA,1,7.224347,16.0,16.0,16.0,16.0,16.0,16.0,False
CWHVM_HW_PLC,cwhvm_hw_plc_l,L,CWHvm,HW_PLC,1,7.059915,22.0,22.0,22.0,22.0,22.0,22.0,False
CWHVM_HW_HM,cwhvm_hw_hm_l,L,CWHvm,HW_HM,3,6.418133,24.0,24.0,24.0,24.0,24.0,24.0,False
CWHVM_PL,cwhvm_pl_l,L,CWHvm,PL,1,6.30346,14.0,14.0,14.0,14.0,14.0,14.0,False
CWHVM_FDC_SS,cwhvm_fdc_ss_l,L,CWHvm,FDC_SS,1,6.260418,24.0,24.0,24.0,24.0,26.8,29.2,False
CMAUNP_HW_CW,cmaunp_hw_cw_l,L,CMAunp,HW_CW,1,6.153448,12.0,12.0,12.0,12.0,12.0,12.0,False
CWHVM_CW_FD,cwhvm_cw_fd_h,H,CWHvm,CW_FD,1,6.103261,25.0,25.0,25.0,25.0,23.7,24.3,False
CWHVM_PL_HW,cwhvm_pl_hw_h,H,CWHvm,PL_HW,1,5.904883,21.0,21.0,21.0,21.0,19.05,19.95,False
CWHVH_DR_CW,cwhvh_dr_cw_h,H,CWHvh,DR_CW,1,5.757372,28.0,28.0,28.0,28.0,26.05,26.95,False
MHMM_HW,mhmm_hw_l,L,MHmm,HW,1,5.715932,13.0,13.0,13.0,13.0,13.35,13.65,False
MHMM_HW_CW,mhmm_hw_cw_h,H,MHmm,HW_CW,2,5.695731,18.5,18.5,13.0,24.0,12.05,12.95,False
CWHVM_BA,cwhvm_ba_l,L,CWHvm,BA,3,5.073632,29.0,29.0,29.0,29.0,29.0,29.0,False
CWHVM_AC_DR,cwhvm_ac_dr_l,L,CWHvm,AC_DR,1,4.826472,34.0,34.0,34.0,34.0,34.0,34.0,False
CWHVM_HW_HW,cwhvm_hw_hw_m,M,CWHvm,HW_HW,1,4.822996,23.0,23.0,23.0,23.0,21.2,23.3,False
CWHVM_PLI_SX,cwhvm_pli_sx_h,H,CWHvm,PLI_SX,2,4.800179,19.0,19.0,19.0,19.0,17.25,18.25,False
CWHVH_FD_HW,cwhvh_fd_hw_h,H,CWHvh,FD_HW,1,4.755697,25.0,25.0,25.0,25.0,19.15,21.85,False
CWHVM_DR_AC,cwhvm_dr_ac_l,L,CWHvm,DR_AC,1,4.450945,21.0,21.0,21.0,21.0,21.0,21.0,False
CWHVM_PLI_SX,cwhvm_pli_sx_l,L,CWHvm,PLI_SX,2,4.364153,14.5,14.5,14.0,15.0,17.25,18.25,False
MHMM_HM,mhmm_hm_l,L,MHmm,HM,1,4.188486,6.0,6.0,6.0,6.0,6.0,6.0,False
CWHVM_PLI,cwhvm_pli_l,L,CWHvm,PLI,1,4.134814,14.0,14.0,14.0,14.0,14.0,14.0,False
CWHVH_BA_SS,cwhvh_ba_ss_l,L,CWHvh,BA_SS,1,4.062584,24.0,24.0,24.0,24.0,24.0,24.0,False
CWHVM_SX_BL,cwhvm_sx_bl_l,L,CWHvm,SX_BL,1,3.99875,18.0,18.0,18.0,18.0,18.0,18.0,False
CWHVH_BA_HW,cwhvh_ba_hw_l,L,CWHvh,BA_HW,2,3.983301,18.0,18.0,17.0,19.0,20.2,23.2,False
CWHVM_PL_CW,cwhvm_pl_cw_m,M,CWHvm,PL_CW,2,3.892393,13.5,13.5,13.0,14.0,10.45,18.25,False
CWHVH_BA_CW,cwhvh_ba_cw_h,H,CWHvh,BA_CW,1,3.882325,24.0,24.0,24.0,24.0,22.05,22.95,False
CWHVM_AC_SS,cwhvm_ac_ss_l,L,CWHvm,AC_SS,1,3.856337,34.0,34.0,34.0,34.0,34.0,34.0,False
CWHVH_CW_DR,cwhvh_cw_dr_m,M,CWHvh,CW_DR,1,3.811334,19.0,19.0,19.0,19.0,17.8,20.2,False
CWHVH_BA_HW,cwhvh_ba_hw_m,M,CWHvh,BA_HW,1,3.666577,22.0,22.0,22.0,22.0,20.2,23.2,False
CWHVM_BA_DR,cwhvm_ba_dr_l,L,CWHvm,BA_DR,1,3.602181,26.0,26.0,26.0,26.0,26.0,26.0,False
MHMM_YC_CW,mhmm_yc_cw_l,L,MHmm,YC_CW,1,3.538968,6.0,6.0,6.0,6.0,8.1,9.9,False
MHMM_HW,mhmm_hw_h,H,MHmm,HW,1,3.524191,14.0,14.0,14.0,14.0,13.35,13.65,False
CWHVM_HW_PL,cwhvm_hw_pl_l,L,CWHvm,HW_PL,1,3.168138,27.0,27.0,27.0,27.0,27.0,27.0,False
CWHVH_SS_DR,cwhvh_ss_dr_l,L,CWHvh,SS_DR,1,3.05724,27.0,27.0,27.0,27.0,28.05,28.95,False
CWHVM_YC_FDC,cwhvm_yc_fdc_h,H,CWHvm,YC_FDC,1,3.027126,36.0,36.0,36.0,36.0,32.0,32.0,False
CWHVM_AC_HW,cwhvm_ac_hw_l,L,CWHvm,AC_HW,1,2.948093,31.0,31.0,31.0,31.0,31.0,31.0,False
CWHVM_PL_SX,cwhvm_pl_sx_l,L,CWHvm,PL_SX,1,2.931151,21.0,21.0,21.0,21.0,21.0,21.0,False
CWHVM_HM_CW,cwhvm_hm_cw_h,H,CWHvm,HM_CW,2,2.822905,17.5,17.5,16.0,19.0,6.1,7.0,False
CWHVM_FDC_YC,cwhvm_fdc_yc_l,L,CWHvm,FDC_YC,1,2.766708,36.0,36.0,36.0,36.0,36.0,36.0,False
CMAUNP_YC_CW,cmaunp_yc_cw_l,L,CMAunp,YC_CW,1,2.749719,11.0,11.0,11.0,11.0,11.0,11.0,False
CWHVM_MB,cwhvm_mb_l,L,CWHvm,MB,1,2.643573,25.0,25.0,25.0,25.0,25.0,25.0,False
CWHVM_HW_HW,cwhvm_hw_hw_l,L,CWHvm,HW_HW,1,2.596771,17.0,17.0,17.0,17.0,21.2,23.3,False
CWHVM_HM_CW,cwhvm_hm_cw_m,M,CWHvm,HM_CW,2,2.062812,7.0,7.0,7.0,7.0,6.1,7.0,False
CWHVM_BA_YC,cwhvm_ba_yc_h,H,CWHvm,BA_YC,2,2.016195,29.0,29.0,27.0,31.0,13.6,26.0,False
CMAUNP_YC_HW,cmaunp_yc_hw_l,L,CMAunp,YC_HW,1,1.700675,12.0,12.0,12.0,12.0,12.0,12.0,False
CWHVH_BA_CW,cwhvh_ba_cw_l,L,CWHvh,BA_CW,1,1.659643,21.0,21.0,21.0,21.0,22.05,22.95,False
CWHVH_DR_CW,cwhvh_dr_cw_l,L,CWHvh,DR_CW,1,1.604858,25.0,25.0,25.0,25.0,26.05,26.95,False
CWHVH_HW_PL,cwhvh_hw_pl_l,L,CWHvh,HW_PL,1,1.551412,16.0,16.0,16.0,16.0,16.0,16.0,False
CWHVH_DR_SS,cwhvh_dr_ss_l,L,CWHvh,DR_SS,1,1.54659,11.0,11.0,11.0,11.0,18.7,25.3,False
CWHVH_FD_HW,cwhvh_fd_hw_l,L,CWHvh,FD_HW,1,1.528387,16.0,16.0,16.0,16.0,19.15,21.85,False
CWHVM_FD_CW,cwhvm_fd_cw_h,H,CWHvm,FD_CW,1,1.417967,31.0,31.0,31.0,31.0,27.75,29.25,False
MHMM_YC_PL,mhmm_yc_pl_l,L,MHmm,YC_PL,1,1.370537,5.0,5.0,5.0,5.0,5.7,6.0,False
CWHVM_SS_BA,cwhvm_ss_ba_h,H,CWHvm,SS_BA,1,1.359868,36.0,36.0,36.0,36.0,31.0,31.0,False
CWHVM_FD_CW,cwhvm_fd_cw_l,L,CWHvm,FD_CW,1,1.329859,26.0,26.0,26.0,26.0,27.75,29.25,False
MHMM_HM_CW,mhmm_hm_cw_l,L,MHmm,HM_CW,1,1.323501,22.0,22.0,22.0,22.0,22.0,22.0,False
MHMM_CW_HW,mhmm_cw_hw_h,H,MHmm,CW_HW,2,1.310679,15.0,15.0,15.0,15.0,13.0,14.0,False
CWHVM_SX,cwhvm_sx_l,L,CWHvm,SX,1,1.090537,14.0,14.0,14.0,14.0,14.0,14.0,False
CWHVH_YC_PL,cwhvh_yc_pl_l,L,CWHvh,YC_PL,1,1.042015,5.0,5.0,5.0,5.0,6.4,7.6,False
CWHVH_YC_PL,cwhvh_yc_pl_h,H,CWHvh,YC_PL,1,1.038779,9.0,9.0,9.0,9.0,6.4,7.6,False
CWHVH_YC,cwhvh_yc_l,L,CWHvh,YC,1,0.85277,8.0,8.0,8.0,8.0,8.35,8.65,False
CWHVH_CW_BA,cwhvh_cw_ba_h,H,CWHvh,CW_BA,2,0.852725,19.5,19.5,19.0,20.0,16.15,18.85,False
CWHVM_YC_DR,cwhvm_yc_dr_l,L,CWHvm,YC_DR,1,0.797639,16.0,16.0,16.0,16.0,16.0,16.0,False
CWHVH_YC,cwhvh_yc_h,H,CWHvh,YC,1,0.639299,9.0,9.0,9.0,9.0,8.35,8.65,False
CWHVM_PL_HW,cwhvm_pl_hw_l,L,CWHvm,PL_HW,1,0.370918,18.0,18.0,18.0,18.0,19.05,19.95,False
MHMM_CW_YC,mhmm_cw_yc_l,L,MHmm,CW_YC,1,0.213975,13.0,13.0,13.0,13.0,13.0,13.0,False
CWHVM_FD_BA,cwhvm_fd_ba_l,L,CWHvm,FD_BA,1,0.1233,31.0,31.0,31.0,31.0,31.0,31.0,False
CWHVM_PLI_AT,cwhvm_pli_at_l,L,CWHvm,PLI_AT,1,0.039348,21.0,21.0,21.0,21.0,21.0,21.0,False
CWHVM_BA,cwhvm_ba_h,H,CWHvm,BA,1,0.001884,30.0,30.0,30.0,30.0,29.0,29.0,False
